[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'arg', u'isourceloc', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'bindingtypepattern', u'typegetexacttyperesolveworld', u'go', u'resolvebindingsiscop', u'patternswithellipsi', u'research', u'shadowgetgenericargtypesi', u'find']
[u'code', u'skip', u'four', u'resolvedpointcutdefinitionnul', u'entrybind', u'privat', u'0', u'concret', u'v10', u'string', u'fals', u'void', u'sbtostr', u'concreteaspectcrosscuttingmembersaddtypemungerworldgetweavingsupportmakecflowcounterfieldadd', u'tri']
[u'sgetmajorversionajattributeweaverversioninfoweaverversionmajoraj150', u'enumannot', u'isourceloc', u'targettypegetsuperclassisassignablefromparenttyp', u'typepatternno', u'parameterizewithmap', u'thischild', u'true', u'declarepar', u'v10', u'child', u'thisisextend', u'alway', u'overrid', u'bufappendisextend']
[u'seenstar', u'aspect2', u'parameterizewithmap', u'visitor', u'v10', u'weavermessagesformatweavermessagesclassesinpreced', u'data', u'yet', u'style', u'typepatternlist', u'copyright', u'bufappendpattern', u'buf', u'0', u'program']
[u'thisexcept', u'parameterizewithmap', u'visitor', u'v10', u'soften', u'aspect', u'weavermessagesformatweavermessagesnotthrow', u'bufappendpointcut', u'privat', u'bufappendexcept', u'copyright', u'buf', u'exceptiongetexacttyperesolvescopegetworld', u'except', u'pointcut']
[u'code', u'sreadbyt', u'privat', u'noarg', u'0', u'program', u'ajcmembermakertypexjoinpointgetsignatureequalsargsignatur', u'advicethisjoinpoint', u'sourc', u'string', u'fals', u'void', u'alwaystru', u'inaspectgetworldresolvedefgetdeclaringtyp', u'cflowpointcutcflowmark']
[u'parameterizewithmap', u'visitor', u'v10', u'persingletonconcretizeinaspect', u'inaspectgetsuperclass', u'readperclauseversioneddatainputstream', u'privat', u'messageutilerrorweavermessagesformatweavermessageswrongperclaus', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'messageutilerrorweavermessagesformatweavermessagesmissingperclaus', u'0', u'pointcut', u'program', u'pcinaspectequalsinaspect']
[u'privat', u'tv', u'0', u'program', u'orgaspectjweaverasttest', u'sens', u'argumentshashcod', u'reportproblem', u'ontyp', u'swritebooleanfals', u'sourc', u'string', u'fals', u'void', u'argumentss']
[u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'shadowshadowkindslength', u'weavermessagesformatweavermessagesthisortargetindeclar', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'shadow', u'privat', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'c', u'javautilcollectionsimport']
[u'transforamt', u'index', u'gt', u'isbangvoid', u'isellipsi', u'typeparam', u'tri', u'v10', u'conserv', u'overrid', u'getannotationpattern', u'sreadbyt', u'otherannotationpattern', u'typesiter', u'implement']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'orgaspectjweaverimport', u'right', u'file', u'directori', u'v10', u'junitframeworktestcaseimport', u'resultisdirectori', u'supernam', u'fileoutdirpath', u'packag', u'static', u'result', u'palo', u'contributor', u'reserv']
[u'orgaspectjweaverimport', u'systemoutprintlnkey', u'right', u'testallmessagesdefin', u'int', u'v10', u'packag', u'fgettyp', u'api', u'illegalaccessexcept', u'ex', u'weavermessagesformatkey', u'contributor', u'reserv', u'stringclass']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'mgetmung', u'orgaspectjweaverpatternsperclauseimport', u'generateperobjectaspectofmethodclassfil', u'codestreamireturn', u'compilationresultlineseparatorposit', u'inlineaccessfieldbind', u'methodbinding0', u'fieldsfieldi', u'resolvedtyp', u'codestreamastore1', u'codestreamastore2', u'serializ']
[u'getpriv', u'cflowadviceexecut', u'int', u'list', u'secretfield1', u'secretfield2', u'static', u'aspect', u'arg', u'publicstaticfieldget', u'privatestaticfieldgetspublicstaticfieldget', u'fieldgetjoinpointsinaroundadvic', u'privat', u'execut', u'nonsecretfield3']
[u'fieldjoinpointsinaroundadvic', u'publicstaticfieldsetspublicnonstaticfieldset', u'privatestaticfieldset', u'int', u'list', u'secretfield1', u'secretfield2', u'static', u'aspect', u'arg', u'setpriv', u'around', u'privat', u'execut', u'publicstaticfieldset']
[u'publicmethodaft', u'joinpointinaroundadvic', u'execut', u'point', u'int', u'list', u'aspect', u'ij', u'static', u'privatemethodaround', u'arg', u'joinpointinaroundadvicepublicmethod', u'publicj', u'around', u'privat']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'mytypegetresolvedtypexgetworld', u'orgaspectjweaverajattributeimport', u'getjavaclassbytesincludingreweavablebcelworld', u'newinterfaceequalsunresolvedtypeserializ', u'newattrsnewattrslength', u'annattributesi', u'skip', u'memberstaticiniti', u'dollar', u'outappendhighestlinenumb', u'fooclass', u'prefix', u'makestringsiggetparametertyp', u'go', u'fieldgetnam']
[u'code', u'v10', u'getkind', u'rest', u'thistargetthesam', u'orgaspectjlangreflectsourcelocationimport', u'yet', u'joinpointimplorgaspectjlangjoinpointstaticpart', u'privat', u'depend', u'copyright', u'bufappendsignatureimpl', u'thiskind', u'state', u'0']
[u'jpi', u'right', u'stringbufferdef', u'assertequalsobject', u'arg1', u'xyz', u'arg3', u'packag', u'api', u'implement', u'arg', u'contributor', u'reserv', u'unchangedarg3retrievedargs2', u'distribut']
[u'pr67774', u'int', u'anewstr', u'afoo', u'aclassgetnam', u'static', u'aspect', u'ctor', u'string', u'privat', u'would', u'fix', u'1', u'without', u'main']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'represent', u'code', u'possiblepackage2', u'dollar', u'children', u'privat', u'accur', u'classnodegetkindistyp', u'handlestartswithnodehid', u'0', u'program', u'kidsiter', u'possiblepackage2getkind', u'typemapremovek', u'iprogramelementkindpackag']
[u'configshouldproce', u'isourceloc', u'help', u'v10', u'bc', u'messageindexoferror', u'latter', u'genbuildconfigsavedarg', u'privat', u'locat', u'copyright', u'configur', u'except', u'param', u'0']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'flaginargsverbos', u'sbappendwarn', u'getstreamforimessagekind', u'logfilenam', u'jconsol', u'prefix', u'reflectionfactori', u'go', u'abortexceptionfail', u'millisecond', u'messagehold', u'privat', u'logfilecreatenewfil', u'0', u'versiontext']
[u'systemoutprintlnhello', u'void', u'helloworld', u'mainstr', u'public', u'static', u'arg', u'world', u'class']
[u'suiteaddtestsuitebasiccommandtestcaseclass', u'right', u'v10', u'suiteaddtestsuitejavadoctestclass', u'supernam', u'packag', u'static', u'superclass', u'palo', u'suiteaddtestsuiteimagetestcaseclass', u'contributor', u'reserv', u'junitbegin', u'copyright', u'c']
[u'v10', u'filefilenam', u'ajctestcas', u'supersetup', u'privat', u'declarewarningaj', u'orgaspectjweaverdumptestcaseassertcontentsdumpfil', u'copyright', u'orgaspectjajdtinternalcompilerbatchimport', u'except', u'orgaspectjtoolsajccompilationresultimport', u'program', u'input', u'string', u'void']
[u'ivisitor', u'dumpvisitor', u'nodess', u'shoulddumponexitmessagehold', u'v10', u'newdirectori', u'messageholderhasanymessageconditionkind', u'simpledateformathhmmsssssformatnow', u'printprintlnarrayi', u'printlnmiss', u'dumpdefaultsavedmessagehold', u'registernodeclass', u'kindtostringequalscondit', u'line', u'messagehold']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'orgaspectjweaverimport', u'right', u'file', u'directori', u'v10', u'junitframeworktestcaseimport', u'resultisdirectori', u'supernam', u'fileoutdirpath', u'packag', u'static', u'result', u'palo', u'contributor', u'reserv']
[u'set', u'v10', u'readerreadlin', u'testsetdumponexcept', u'orgaspectjbridgemessagehandl', u'dumpsavemessageholdernul', u'javaiofilereaderimport', u'supersetup', u'dumpdumponexit', u'privat', u'truedumpgetdumponexcept', u'copyright', u'bufferedreadernew', u'dumptestcasestr', u'holder']
[u'code', u'global', u'bufferedread', u'go', u'addnextasopt', u'fileatfilepar', u'systemerrprintlndgetmessag', u'privat', u'exit0', u'exit2', u'0', u'versiontext', u'program', u'systemoutprintlnfailmessag', u'namelastindexof']
[u'code', u'v10', u'rtn', u'children', u'childrel', u'access', u'moditnext', u'copyright', u'nodegetparameternamesgeti', u'accessibilityequalspackag', u'fix', u'irelationshipkinddeclareintertyp', u'except', u'ithasnext', u'0']
[u'decl', u'code', u'nextdeclid', u'javaioioexceptionimport', u'filewriterpath', u'skip', u'v10', u'errorfail', u'classnodegetnam', u'membergetkind', u'membersgetindex', u'importsiter', u'classnodegetkindequalsiprogramelementkindinterfac', u'directli', u'writerprintlnsignatur']
[u'ajdocoutputcheckergetmissingstringsinfilehtmlfileclassclassstr', u'nestedaspect', u'file3getabsolutepath', u'go', u'classmiss', u'supersetup', u'whose', u'privat', u'eucji', u'ajdocoutputcheckerdetailsectioncontainsrel', u'program', u'p2', u'string', u'void', u'htmldecoratorhtmlrelationshipkindadvisedbi']
[u'packag', u'preturnint', u'array2', u'void', u'pprint', u'helloworld', u'mainstr', u'p', u'preturnarraywithoutclon', u'static', u'integ', u'intarray', u'arg', u'class', u'printerworld']
[u'clone', u'int', u'calldepth', u'packag', u'printstr', u'ret', u'aspect', u'helloworldaspect', u'privat', u'proceed', u'space', u'thisenclosingjoinpointstaticpart', u'messag', u'1', u'0']
[u'returnarraywithoutclon', u'intarraylength', u'int', u'systemoutprintlnhello', u'packag', u'intarray', u'derohithpubl', u'integer2', u'integer3', u'privat', u'0', u'integerintarrayclon', u'print', u'new', u'intarrayi']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'none']
[u'comment', u'dont', u'execut', u'aspect', u'world', u'happen', u'warningsampl', u'abc', u'illegalcal', u'someth', u'hey', u'sillyplacefor', u'pointcut', u'call', u'thismethod']
[u'comment', u'dont', u'execut', u'aspect', u'happen', u'warningsampl', u'illegalcal', u'someth', u'hey', u'pointcut', u'call', u'thismethod', u'els', u'method', u'nice']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'kindequalspreiniti', u'code', u'nexttyp', u'chain', u'declarepar', u'forbidden', u'consum', u'andannotationtypepatternret', u'listnamepattern', u'pval', u'retstart', u'go', u'children', u'hasmembertypepatternsp', u'categori']
[u'x1', u'ifac', u'samplepubl', u'int', u'abstract', u'class', u'packag', u'base', u'x', u'implement', u'foo', u'void']
[u'2', u'deriv', u'extend', u'samplepubl', u'int', u'void', u'mainstr', u'packag', u'base', u'static', u'arg', u'class', u'new', u'foo', u'super']
[u'packag', u'interfac', u'ifac', u'samplepubl']
[u'suiteaddtestsuitebasiccommandtestcaseclass', u'right', u'v10', u'suiteaddtestsuitejavadoctestclass', u'supernam', u'packag', u'static', u'superclass', u'palo', u'suiteaddtestsuiteimagetestcaseclass', u'contributor', u'reserv', u'junitbegin', u'copyright', u'c']
[u'v10', u'ajctestcas', u'message11no', u'aspect', u'hierarchi', u'supersetup', u'hierarch', u'privat', u'copyright', u'jar', u'except', u'program', u'assertmessagesresultspec', u'samplebas', u'spec']
[u'itdconflict', u'zipfileentryinvalid', u'javautilresourcebundlepubl', u'v10', u'nostaticinitjpsforparameterizedtyp', u'circularpointcut', u'xlintdefaultloadproblem', u'decphierarchyerror', u'decphierarchi', u'noparameterizeddeclaringtypeswithincod', u'reweavableaspectnotregist', u'resourcebundl', u'privat', u'annotationsneedjava5', u'copyright']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'exceptionininitializererror', u'systemerrprintlneiieeiietostr', u'int', u'thisjoinpointstaticpartgetkind', u'within', u'static', u'aspect', u'arg', u'pr62642', u'systemerrprintlncauseeiiegetcausetostr', u'systemoutprintlnhi', u'3', u'new', u'withinpr62642', u'public']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'void', u'public', u'static', u'arg', u'mainstr', u'class', u'conflict']
[u'execut', u'void', u'conflict1conflict2', u'mainstr', u'class', u'preced', u'static', u'aspect', u'arg', u'conflict2', u'conflict1', u'public', u'conflict', u'declar']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'return', u'around', u'clone', u'object', u'call', u'aspect', u'proceed']
[u'arr22i46', u'ix', u'arr', u'systemerrprintlnclon', u'int', u'javalangreflectpubl', u'valu', u'dint', u'static', u'bd46', u'check', u'arr24i54', u'arr22', u'bd54', u'bd50']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'int', u'calljavalangstringbufferstringn', u'setint', u'static', u'expect', u'aspect', u'arg', u'cflowwithintrac', u'staticinitializationwhatsgoingonclinitn', u'string', u'tracetrac', u'cflowbelowwithintrac', u'privat', u'traceclass', u'withintraceclass']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'v10', u'privat', u'copyright', u'c', u'param', u'ithasnext', u'program', u'els', u'nodegetchildreniter', u'match', u'javautiliteratorimport', u'return', u'string', u'modelgetrootequalsihierarchynostructur', u'initi']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'public', u'class']
[u'parent', u'javaioserializ', u'declar', u'aspect', u'implement', u'aspectx', u'public']
[u'instanceof', u'b', u'serializ', u'extend', u'void', u'bgetclassgetinterfaceslength0', u'inherit', u'javaioserializ', u'class', u'public', u'interfac', u'runtimeexceptionb', u'arg', u'static', u'bgetclassgetinterfaces0tostr']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
